;"CTS";"industry"
"Baden-Württemberg";0,[card-number];1,32010353753235
"Bayern";8,244176013805;0,44003451251079
"Berlin";0;0
"Brandenburg";1,79896462467644;1,88955996548749
"Bremen";0;0
"Hamburg";0;0
"Hessen";11,9974115616911;0
"Mecklenburg-Vorpommern";0;0
"Niedersachsen";0;2,6013805004314
"Nordrhein-Westfalen";0;9,84900776531492
"Rheinland-Pfalz";0;9,46074201898188
"Saarland";0;2,03192407247627
"Sachsen";0;1,22950819672131
"Sachsen-Anhalt";0;2,10957722174288
"Schleswig-Holstein";0;0,297670405522
"Thüringen";0;0,504745470232959
